n,error
1,-198.80700854522436
2,-49.70171485998267
3,-22.08962343678976
4,-12.425391438672245
5,-7.952232628114995
6,-5.522368582874037
7,-4.057237201235202
8,-3.1063105833446394
9,-2.4543584247414874
10,-1.9880208807053263
11,-1.6429838374667514
12,-1.3805548693951075
13,-1.1763234239572746
14,-1.0142720239854124
15,-29.750322081240366
16,-0.7765403695127377
17,-0.6878639945918364
18,-24.669206377747564
19,-23.340229363675498
20,-0.49696794385290954
21,-0.4507599541243205
22,-20.092607449495123
23,-0.3757670435038546
24,-0.34510144102533447
25,-0.3180415914306195
26,-0.2940435796659169
27,-16.309765010882018
28,-15.717879760456588
29,-0.23634394656729457
30,-14.654239458352356
31,-14.174624613497851
32,-0.1940978160547623
33,-0.182509580372278
34,-12.907274982969822
35,-12.533720998982234
36,-12.181177830084797
37,-11.847921557650142
38,-0.13762831641200185
39,-11.233267983878203
40,-0.12420470963980526
41,-0.1182174358007068
42,-0.11265271220768173
43,-0.10747169263622741
44,-9.943589277663275
45,-0.09812662329575675
46,-0.09390448455260254
47,-9.302752644436566
48,-0.08623808393291149
49,-8.91952294649938
50,-0.07947312153436835
51,-0.07638515338626523
52,-0.0734736185931961
53,-0.07072532787128541
54,-8.086679651044621
55,-7.938431146385323
56,-7.795519921486573
57,-0.06114052853617578
58,-0.05904871031854392
59,-7.396075451094157
60,-0.05517448108176974
61,-0.053378693356952896
62,-7.0355686581956
63,-6.923084273682374
64,-0.04848717769026845
65,-0.04700522326425805
66,-6.606223040920167
67,-6.506950930892354
68,-0.04294490425770958
69,-0.04170771437647741
70,-0.04052316726540308
71,-6.138004837303851
72,-0.03830042521210247
73,-5.968788068392914
74,-5.887630767561623
75,-0.03529377525715674
76,-0.03436980277978514
77,-5.6568812425120445
78,-5.583932109786647
79,-5.512840398273682
80,-0.031013901086529194
81,-5.375952532660772
82,-0.029517082626907144
83,-5.245697751536071
84,-5.182908911989584
85,-5.121605350347722
86,-0.02683064683590595
87,-0.026216259161302567
88,-4.946097388898892
89,-4.890237489620201
90,-4.835625189077586
91,-4.782219153287167
92,-0.023438844814796318
93,-4.678869472059706
94,-4.628851804264088
95,-4.579892179690272
96,-0.021522244659768455
97,-4.485015557652514
98,-4.43903617898459
99,-0.020234662917577584
100,-4.349848732679564
101,-0.019439275615008904
102,-4.264174432238258
103,-4.222590477613907
104,-4.1818097135359045
105,-4.141809092680024
106,-0.01764405564470774
107,-4.064060417413748
108,-4.026270473761449
109,-3.9891768195884683
110,-3.9527603869179297
111,-3.9170027977014987
112,-0.01579907520043945
113,-3.8473939031885775
114,-3.8135090212659635
115,-0.014982968046182543
116,-0.014724901256349465
117,-3.715343276765267
118,-3.683734861288395
119,-3.652659713447564
120,-3.622104451129876
121,-0.013529087816098852
122,-3.5625022565396973
123,-3.533430708061559
124,-0.01287999765316645
125,-0.012673949963400141
126,-3.4489947955176024
127,-3.4217391389390848
128,-0.01208451809914499
129,-0.011897119835739938
130,-3.3424968976615026
131,-3.316892160781726
132,-0.01136025336904566
133,-0.011189320127725435
134,-3.2423787133469446
135,-3.2182793185155925
136,-0.010698949741147662
137,-3.171139490005516
138,-0.010389652270693838
139,-3.125360654120342
140,-0.010093515493074428
141,-3.0808847095717695
142,-0.009809803206931395
143,-0.009672390183786324
144,-0.009537829980023886
145,-2.9956251673545373
146,-2.9750425245482277
147,-2.9547407868722653
148,-2.9347142428031896
149,-0.008905167757129396
150,-0.008786167491060305
151,-2.8762309333124865
152,-0.008555174371832674
153,-0.008443059919080488
154,-2.8200329461940026
155,-2.8017851307782724
156,-2.78377194619299
157,-0.008015820498052051
158,-0.00791404836535816
159,-0.007814190417379902
160,-0.007716198948210174
161,-2.6970720330839937
162,-0.007525631959140312
163,-2.663885562443531
164,-2.647596706906029
165,-2.63150583838089
166,-2.615609368975734
167,-2.5999037969691585
168,-2.5843857042387097
169,-2.5690517537833997
170,-2.553898687327526
171,-2.5389233230165806
172,-0.006670385385883218
173,-0.006592921051325603
174,-0.006516788467079812
175,-2.480737802205119
176,-2.466605743804145
177,-0.006296081958449453
178,-0.006224981300890463
179,-2.4251593866075942
180,-2.4116517233396926
181,-2.398293692706256
182,-2.3850828220580906
183,-2.372016692931593
184,-2.3590929395645235
185,-0.005759123896277376
186,-2.333663352072878
187,-0.005635535396001406
188,-0.005575215003686671
